# User Mode 1 Bitstream Sequence
##############################
# Data for GPIO_N_B2
# CMD  ADDRESS      DATA
w      081d1380010    00000007
w      081d1380014    00000003
w      081d1380018    00000000
w      081d138001c    00000001
w      081d1380020    00000000
w      081d1400000    00000001
w      081d1400004    00000000
w      081d1400008    00000001
w      081d140000c    00000000
w      081d1400010    00000007
w      081d1400014    00000003
w      081d1400018    00000000
w      081d140001c    00000001
w      081d1400020    00000000
w      081d1480000    00000001
w      081d1480004    00000000
w      081d1480008    00000001
w      081d148000c    00000000
w      081d1480010    00000007
w      081d1480014    00000003
w      081d1480018    00000000
w      081d148001c    00000001
w      081d1480020    00000000
w      081d1500000    00000001
w      081d1500004    00000000
w      081d1500008    00000001
w      081d150000c    00000000
w      081d1500010    00000007
w      081d1500014    00000003
w      081d1500018    00000000
w      081d150001c    00000001
w      081d1500020    00000000
w      081d1580000    00000001
w      081d1580004    00000000
w      081d1580008    00000001
w      081d158000c    00000000
w      081d1580010    00000007
w      081d1580014    00000003
w      081d1580018    00000000
w      081d158001c    00000001
w      081d1580020    00000000
w      081d1600000    00000001
w      081d1600004    00000000
w      081d1600008    00000001
w      081d160000c    00000000
w      081d1600010    00000007
w      081d1600014    00000003
w      081d1600018    00000000
w      081d160001c    00000001
w      081d1600020    00000000
w      081d1680000    0000001f
w      081d1680008    00000001
w      081d1680004    00000001
w      081d3000008    0000236f
w      081d3000028    00000000
w      081d3000020    00000003
w      081d3000024    00000003
w      081d3000030    0000000f
w      081d3000034    00001fff
w      081d3000038    00001fff
w      081d300002c    00000001
w      081d300001c    00000000
w      081d300001c    00000000
w      081d3000028    00000000
w      081d3000018    00000001
w      081d100003c    00000000
w      081d1000040    00000000
w      081d100004c    00000000
w      081d1000050    00000000
w      081d1000054    00000000
w      081d1000058    00000000
w      081d1000068    000000ff
w      081d1000024    00000000
w      081d1000030    00000000
w      081d1000038    00000003
w      081d3000010    00000007
##############################
# Data for GPIO_S_B0
# CMD  ADDRESS      DATA
w      080b0000000    00000000
w      080b0000004    00000000
w      080b0000008    00000001
w      080b000000c    00000001
w      080b0000010    00000001
w      080b0000014    00000000
w      080b0000018    00000000
w      080b000001c    00000000
w      080b0000020    00000000
w      080b0000028    00000000
w      080b000002c    00000000
w      080b0000034    00000000
w      080b000003c    00000000
w      080b0000040    00000000
w      080b0000044    00000000
w      080b0000048    00000000
w      080b000004c    00000000
w      080b0000050    00000000
w      080b0000054    00000000
w      080b0000050    00000000
w      080b0000060    00000000
w      080b0080000    00000000
w      080b0080004    00000001
w      080b0080008    00000001
w      080b008000c    00000000
w      080b0080010    00000007
w      080b0080014    00000003
w      080b0080018    00000000
w      080b008001c    00000000
w      080b0080020    00000000
w      080b0100000    00000001
w      080b0100004    00000000
w      080b0100008    00000001
w      080b010000c    00000000
w      080b0100010    00000007
w      080b0100014    00000003
w      080b0100018    00000000
w      080b010001c    00000000
w      080b0100020    00000000
w      080b0180000    00000001
w      080b0180004    00000000
w      080b0180008    00000001
w      080b018000c    00000000
w      080b0180010    00000007
w      080b0180014    00000003
w      080b0180018    00000000
w      080b018001c    00000000
w      080b0180020    00000000
w      080b0200000    00000000
w      080b0200004    00000001
w      080b0200008    00000001
w      080b020000c    00000000
w      080b0200010    00000007
w      080b0200014    00000003
w      080b0200018    00000000
w      080b020001c    00000000
w      080b0200020    00000000
w      080b0280000    00000000
w      080b0280004    00000000
w      080b0280008    00000000
w      080b028000c    00000000
w      080b0280010    00000007
w      080b0280014    00000000
w      080b0280018    00000000
w      080b028001c    00000000
w      080b0280020    00000000
w      080b0300000    00000000
w      080b0300004    00000000
w      080b0300008    00000000
w      080b030000c    00000000
w      080b0300010    00000007
w      080b0300014    00000000
w      080b0300018    00000000
w      080b030001c    00000000
w      080b0300020    00000000
w      080b0380000    00000001
w      080b0380004    00000000
w      080b0380008    00000001
w      080b038000c    00000000
w      080b0380010    00000007
w      080b0380014    00000003
w      080b0380018    00000000
w      080b038001c    00000000
w      080b0380020    00000000
w      080b0400000    00000000
w      080b0400004    00000001
w      080b0400008    00000001
w      080b040000c    00000000
w      080b0400010    00000007
w      080b0400014    00000003
w      080b0400018    00000000
w      080b040001c    00000000
w      080b0400020    00000000
w      080b0480000    00000000
w      080b0480004    00000001
w      080b0480008    00000001
w      080b048000c    00000000
w      080b0480010    00000007
w      080b0480014    00000003
w      080b0480018    00000000
w      080b048001c    00000001
w      080b0480020    00000000
w      080b0500000    00000001
w      080b0500004    00000000
w      080b0500008    00000001
w      080b050000c    00000000
w      080b0500010    00000007
w      080b0500014    00000003
w      080b0500018    00000000
w      080b050001c    00000001
w      080b0500020    00000000
w      080b0580000    00000001
w      080b0580004    00000000
w      080b0580008    00000001
w      080b058000c    00000000
w      080b0580010    00000007
w      080b0580014    00000003
w      080b0580018    00000000
w      080b058001c    00000000
w      080b0580020    00000000
w      080b0600000    00000000
w      080b0600004    00000001
w      080b0600008    00000001
w      080b060000c    00000000
w      080b0600010    00000007
w      080b0600014    00000003
w      080b0600018    00000000
w      080b060001c    00000000
w      080b0600020    00000000
w      080b0680000    0000001f
w      080b0680008    00000001
w      080b0680004    00000001
w      080b3000004    0000236f
w      080b3000018    00000000
w      080b3000020    00000003
w      080b3000024    00000001
w      080b3000030    0000000f
w      080b3000034    00001fff
w      080b3000038    00001fff
w      080b300002c    00000001
w      080b300001c    00000000
w      080b300001c    00000000
w      080b3000028    00000000
w      080b3000018    00000001
w      080b000003c    00000000
w      080b0000040    00000000
w      080b000004c    00000000
w      080b0000050    00000000
w      080b0000054    00000000
w      080b0000058    00000000
w      080b0000068    000000ff
w      080b0000024    00000000
w      080b0000030    00000000
w      080b0000038    00000003
w      080b3000010    00000007
##############################
# Data for GPIO_S_B1
# CMD  ADDRESS      DATA
w      080b1000000    00000000
w      080b1000004    00000000
w      080b1000008    00000001
w      080b100000c    00000001
w      080b1000010    00000001
w      080b1000014    00000001
w      080b1000018    00000000
w      080b100001c    00000000
w      080b1000020    00000000
w      080b1000028    00000000
w      080b100002c    00000001
w      080b1000034    00000001
w      080b100003c    00000000
w      080b1000040    00000000
w      080b1000044    00000000
w      080b1000048    00000000
w      080b100004c    00000000
w      080b1000050    00000000
w      080b1000054    00000000
w      080b1000050    00000000
w      080b1000060    00000000
w      080b1080000    00000001
w      080b1080004    00000001
w      080b1080008    00000001
w      080b108000c    00000000
w      080b1080010    00000007
w      080b1080014    00000003
w      080b1080018    00000000
w      080b108001c    00000000
w      080b1080020    00000000
w      080b1100000    00000001
w      080b1100004    00000001
w      080b1100008    00000001
w      080b110000c    00000000
w      080b1100010    00000007
w      080b1100014    00000003
w      080b1100018    00000000
w      080b110001c    00000000
w      080b1100020    00000000
w      080b1180000    00000001
w      080b1180004    00000001
w      080b1180008    00000001
w      080b118000c    00000000
w      080b1180010    00000007
w      080b1180014    00000003
w      080b1180018    00000000
w      080b118001c    00000000
w      080b1180020    00000000
w      080b1200000    00000001
w      080b1200004    00000001
w      080b1200008    00000001
w      080b120000c    00000000
w      080b1200010    00000007
w      080b1200014    00000003
w      080b1200018    00000000
w      080b120001c    00000000
w      080b1200020    00000000
w      080b1280000    00000000
w      080b1280004    00000001
w      080b1280008    00000001
w      080b128000c    00000000
w      080b1280010    00000007
w      080b1280014    00000003
w      080b1280018    00000002
w      080b128001c    00000000
w      080b1280020    00000000
w      080b1300000    00000000
w      080b1300004    00000001
w      080b1300008    00000001
w      080b130000c    00000000
w      080b1300010    00000007
w      080b1300014    00000003
w      080b1300018    00000001
w      080b130001c    00000000
w      080b1300020    00000000
w      080b1380000    00000001
w      080b1380004    00000000
w      080b1380008    00000001
w      080b138000c    00000000
w      080b1380010    00000007
w      080b1380014    00000003
w      080b1380018    00000000
w      080b138001c    00000000
w      080b1380020    00000000
w      080b1400000    00000001
w      080b1400004    00000000
w      080b1400008    00000001
w      080b140000c    00000000
w      080b1400010    00000007
w      080b1400014    00000003
w      080b1400018    00000000
w      080b140001c    00000000
w      080b1400020    00000000
w      080b1480000    00000001
w      080b1480004    00000000
w      080b1480008    00000001
w      080b148000c    00000000
w      080b1480010    00000007
w      080b1480014    00000003
w      080b1480018    00000000
w      080b148001c    00000000
w      080b1480020    00000000
w      080b1500000    00000001
w      080b1500004    00000000
w      080b1500008    00000001
w      080b150000c    00000000
w      080b1500010    00000007
w      080b1500014    00000003
w      080b1500018    00000000
w      080b150001c    00000000
w      080b1500020    00000000
w      080b1580000    00000001
w      080b1580004    00000000
w      080b1580008    00000001
w      080b158000c    00000000
w      080b1580010    00000007
w      080b1580014    00000003
w      080b1580018    00000000
w      080b158001c    00000000
w      080b1580020    00000000
w      080b1600000    00000001
w      080b1600004    00000000
w      080b1600008    00000001
w      080b160000c    00000000
w      080b1600010    00000007
w      080b1600014    00000003
w      080b1600018    00000000
w      080b160001c    00000000
w      080b1600020    00000000
w      080b1680000    0000001f
w      080b1680008    00000001
w      080b1680004    00000001
w      080b3000008    0000236f
w      080b3000028    00000000
w      080b3000020    00000003
w      080b3000024    00000001
w      080b3000030    0000000f
w      080b3000034    00001fff
w      080b3000038    00001fff
w      080b300002c    00000001
w      080b300001c    00000000
w      080b300001c    00000000
w      080b3000028    00000000
w      080b3000018    00000001
w      080b100003c    00000000
w      080b1000040    00000000
w      080b100004c    00000000
w      080b1000050    00000000
w      080b1000054    00000000
w      080b1000058    00000000
w      080b1000068    000000ff
w      080b1000024    00000000
w      080b1000030    00000000
w      080b1000038    00000003
w      080b3000010    00000007
##############################
# Data for GPIO_S_B2
# CMD  ADDRESS      DATA
w      080b2000000    00000000
w      080b2000004    00000000
w      080b2000008    00000001
w      080b200000c    00000001
w      080b2000010    00000001
w      080b2000014    00000000
w      080b2000018    00000000
w      080b200001c    00000000
w      080b2000020    00000000
w      080b2000028    00000000
w      080b200002c    00000000
w      080b2000034    00000000
w      080b200003c    00000000
w      080b2000040    00000000
w      080b2000044    00000000
w      080b2000048    00000000
w      080b200004c    00000000
w      080b2000050    00000000
w      080b2000054    00000000
w      080b2000050    00000000
w      080b2000060    00000000
w      080b2080000    00000001
w      080b2080004    00000001
w      080b2080008    00000001
w      080b208000c    00000000
w      080b2080010    00000007
w      080b2080014    00000003
w      080b2080018    00000000
w      080b208001c    00000000
w      080b2080020    00000000
w      080b2100000    00000001
w      080b2100004    00000001
w      080b2100008    00000001
w      080b210000c    00000000
w      080b2100010    00000007
w      080b2100014    00000003
w      080b2100018    00000000
w      080b210001c    00000000
w      080b2100020    00000000
w      080b2180000    00000001
w      080b2180004    00000000
w      080b2180008    00000001
w      080b218000c    00000000
w      080b2180010    00000007
w      080b2180014    00000003
w      080b2180018    00000000
w      080b218001c    00000000
w      080b2180020    00000000
w      080b2200000    00000001
w      080b2200004    00000000
w      080b2200008    00000001
w      080b220000c    00000000
w      080b2200010    00000007
w      080b2200014    00000003
w      080b2200018    00000000
w      080b220001c    00000000
w      080b2200020    00000000
w      080b2280000    00000000
w      080b2280004    00000000
w      080b2280008    00000000
w      080b228000c    00000000
w      080b2280010    00000007
w      080b2280014    00000000
w      080b2280018    00000000
w      080b228001c    00000000
w      080b2280020    00000000
w      080b2300000    00000000
w      080b2300004    00000000
w      080b2300008    00000000
w      080b230000c    00000000
w      080b2300010    00000007
w      080b2300014    00000000
w      080b2300018    00000000
w      080b230001c    00000000
w      080b2300020    00000000
w      080b2380000    00000001
w      080b2380004    00000001
w      080b2380008    00000001
w      080b238000c    00000000
w      080b2380010    00000007
w      080b2380014    00000003
w      080b2380018    00000000
w      080b238001c    00000000
w      080b2380020    00000000
w      080b2400000    00000001
w      080b2400004    00000001
w      080b2400008    00000001
w      080b240000c    00000000
w      080b2400010    00000007
w      080b2400014    00000003
w      080b2400018    00000000
w      080b240001c    00000000
w      080b2400020    00000000
w      080b2480000    00000000
w      080b2480004    00000000
w      080b2480008    00000000
w      080b248000c    00000000
w      080b2480010    00000007
w      080b2480014    00000000
w      080b2480018    00000000
w      080b248001c    00000000
w      080b2480020    00000000
w      080b2500000    00000000
w      080b2500004    00000000
w      080b2500008    00000000
w      080b250000c    00000000
w      080b2500010    00000007
w      080b2500014    00000000
w      080b2500018    00000000
w      080b250001c    00000000
w      080b2500020    00000000
w      080b2580000    00000000
w      080b2580004    00000000
w      080b2580008    00000000
w      080b258000c    00000000
w      080b2580010    00000007
w      080b2580014    00000000
w      080b2580018    00000000
w      080b258001c    00000000
w      080b2580020    00000000
w      080b2600000    00000000
w      080b2600004    00000000
w      080b2600008    00000000
w      080b260000c    00000000
w      080b2600010    00000007
w      080b2600014    00000000
w      080b2600018    00000000
w      080b260001c    00000000
w      080b2600020    00000000
w      080b2680000    0000001f
w      080b2680008    00000001
w      080b2680004    00000001
w      080b300000c    0000236f
w      080b300001c    00000000
w      080b3000020    00000003
w      080b3000024    00000001
w      080b3000030    0000000f
w      080b3000034    00001fff
w      080b3000038    00001fff
w      080b300002c    00000001
w      080b300001c    00000000
w      080b300001c    00000000
w      080b3000028    00000000
w      080b3000018    00000001
w      080b200003c    00000000
w      080b2000040    00000000
w      080b200004c    00000000
w      080b2000050    00000000
w      080b2000054    00000000
w      080b2000058    00000000
w      080b2000068    000000ff
w      080b2000024    00000000
w      080b2000030    00000000
w      080b2000038    00000003
w      080b3000010    00000007
